n_train,p,interm_lvl,shape_fixed,net_structure,hidden_fct,p_drop,intermediate_q_feature,L2_pen,shape_penalty,Train_loss,Valid_loss,learning_rate,n_epochs,lr_decay,patience_decay,min_lr,patience_stop,orthogonal_gpd
15750,9,0.8,TRUE,5h_3h_3h,tanh,0,TRUE,0,0,3.92053881287575,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h,tanh,0,TRUE,0,0,3.90768340975046,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_5h_5h,tanh,0,TRUE,0,0,3.91492377966642,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_10h_10h,tanh,0,TRUE,0,0,3.90666808187962,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h_10h,tanh,0,TRUE,0,0,3.90759643167257,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,64h_64h_64h,tanh,0,TRUE,0,0,3.88880245387554,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,128h_128h_128h,tanh,0,TRUE,0,0,3.88561897724867,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,32h_32h_32h_32h,tanh,0,TRUE,0,0,3.88942964375019,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,256h_256h_256h_256h,tanh,0,TRUE,0,0,3.86819957941771,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,5h_3h_3h,tanh,0,TRUE,0,0,3.93019492179155,3.9153396487236,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h,tanh,0,TRUE,0,0,3.91253662109375,3.90317749977112,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_5h_5h,tanh,0,TRUE,0,0,3.91992143541574,3.90485280752182,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_10h_10h,tanh,0,TRUE,0,0,3.91613221168518,3.904933989048,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h_10h,tanh,0,TRUE,0,0,3.91767546534538,3.90924793481827,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,64h_64h_64h,tanh,0,TRUE,0,0,3.89649924635887,3.93605655431747,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,128h_128h_128h,tanh,0,TRUE,0,0,3.88264130800962,3.95603328943253,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,32h_32h_32h_32h,tanh,0,TRUE,0,0,3.90619207918644,3.91719180345535,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,256h_256h_256h_256h,tanh,0,TRUE,0,0,3.86240564286709,4.03508543968201,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,5h_3h_3h,tanh,0,TRUE,1e-06,0,3.92053148150444,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h,tanh,0,TRUE,1e-06,0,3.90771414339542,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_5h_5h,tanh,0,TRUE,1e-06,0,3.91496796905994,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_10h_10h,tanh,0,TRUE,1e-06,0,3.90614283829927,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h_10h,tanh,0,TRUE,1e-06,0,3.90761198848486,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,64h_64h_64h,tanh,0,TRUE,1e-06,0,3.89012989401817,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,128h_128h_128h,tanh,0,TRUE,1e-06,0,3.88563088327646,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,32h_32h_32h_32h,tanh,0,TRUE,1e-06,0,3.89214610308409,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,256h_256h_256h_256h,tanh,0,TRUE,1e-06,0,3.87356544286013,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,5h_3h_3h,tanh,0,TRUE,1e-06,0,3.92574217915535,3.91148048639297,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h,tanh,0,TRUE,1e-06,0,3.91253190487623,3.9031902551651,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_5h_5h,tanh,0,TRUE,1e-06,0,3.92030598223209,3.90520322322845,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_10h_10h,tanh,0,TRUE,1e-06,0,3.91631978005171,3.90467256307602,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h_10h,tanh,0,TRUE,1e-06,0,3.91944884508848,3.90967708826065,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,64h_64h_64h,tanh,0,TRUE,1e-06,0,3.90729611366987,3.93736588954926,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,128h_128h_128h,tanh,0,TRUE,1e-06,0,3.88815497606993,NaN,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,32h_32h_32h_32h,tanh,0,TRUE,1e-06,0,3.90274485945702,3.93642747402191,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,256h_256h_256h_256h,tanh,0,TRUE,1e-06,0,3.85576508939266,NaN,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,5h_3h_3h,tanh,0,TRUE,5e-06,0,3.92051564902067,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h,tanh,0,TRUE,5e-06,0,3.90369033813477,3.92244875431061,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_5h_5h,tanh,0,TRUE,5e-06,0,3.91492913663387,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_10h_10h,tanh,0,TRUE,5e-06,0,3.90672389417887,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h_10h,tanh,0,TRUE,5e-06,0,3.90649677067995,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,64h_64h_64h,tanh,0,TRUE,5e-06,0,3.88946232944727,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,128h_128h_128h,tanh,0,TRUE,5e-06,0,3.87608111649752,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,32h_32h_32h_32h,tanh,0,TRUE,5e-06,0,3.89172998815775,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,256h_256h_256h_256h,tanh,0,TRUE,5e-06,0,3.87261845171452,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,5h_3h_3h,tanh,0,TRUE,5e-06,0,3.92616418749094,3.91199326515198,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h,tanh,0,TRUE,5e-06,0,3.91251941770315,3.90322595834732,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_5h_5h,tanh,0,TRUE,5e-06,0,3.926728323102,3.91229301691055,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_10h_10h,tanh,0,TRUE,5e-06,0,3.91650345176458,3.90461421012878,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h_10h,tanh,0,TRUE,5e-06,0,3.91773677617311,3.90897470712662,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,64h_64h_64h,tanh,0,TRUE,5e-06,0,3.8950556665659,3.95092195272446,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,128h_128h_128h,tanh,0,TRUE,5e-06,0,3.88269664347172,NaN,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,32h_32h_32h_32h,tanh,0,TRUE,5e-06,0,3.90390653163195,NaN,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,256h_256h_256h_256h,tanh,0,TRUE,5e-06,0,3.82332483679056,4.1386102437973,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,5h_3h_3h,tanh,0,TRUE,1e-05,0,3.92049908638,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h,tanh,0,TRUE,1e-05,0,3.90791122615337,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_5h_5h,tanh,0,TRUE,1e-05,0,3.9125958532095,3.92905110120773,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_10h_10h,tanh,0,TRUE,1e-05,0,3.90669997781515,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h_10h,tanh,0,TRUE,1e-05,0,3.90578008443117,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,64h_64h_64h,tanh,0,TRUE,1e-05,0,3.88884422928095,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,128h_128h_128h,tanh,0,TRUE,1e-05,0,3.85098419338465,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,32h_32h_32h_32h,tanh,0,TRUE,1e-05,0,3.89185266196728,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,256h_256h_256h_256h,tanh,0,TRUE,1e-05,0,3.9211944565177,4.03615880012512,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,5h_3h_3h,tanh,0,TRUE,1e-05,0,3.92573568969965,3.91143864393234,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h,tanh,0,TRUE,1e-05,0,3.92078180611134,3.91097009181976,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_5h_5h,tanh,0,TRUE,1e-05,0,3.91993999481201,3.90480381250381,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_10h_10h,tanh,0,TRUE,1e-05,0,3.91638217121363,3.90621519088745,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h_10h,tanh,0,TRUE,1e-05,0,3.91933069378138,3.91017961502075,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,64h_64h_64h,tanh,0,TRUE,1e-05,0,3.89522399753332,NaN,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,128h_128h_128h,tanh,0,TRUE,1e-05,0,3.88111334294081,NaN,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,32h_32h_32h_32h,tanh,0,TRUE,1e-05,0,3.90708822011948,3.91687250137329,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,256h_256h_256h_256h,tanh,0,TRUE,1e-05,0,3.86699927598238,4.07537084817886,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,5h_3h_3h,tanh,0,TRUE,5e-05,0,3.9203724488616,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h,tanh,0,TRUE,5e-05,0,3.90759443491697,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_5h_5h,tanh,0,TRUE,5e-05,0,3.9060595035553,3.93705922365189,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_10h_10h,tanh,0,TRUE,5e-05,0,3.91298375278711,3.9289802312851,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h_10h,tanh,0,TRUE,5e-05,0,3.90231063216925,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,64h_64h_64h,tanh,0,TRUE,5e-05,0,3.8813850581646,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,32h_32h_32h_32h,tanh,0,TRUE,5e-05,0,3.89202351868153,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,5h_3h_3h,tanh,0,TRUE,5e-05,0,3.92893466353416,3.91336053609848,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h,tanh,0,TRUE,5e-05,0,3.91253768652678,3.9031046628952,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_5h_5h,tanh,0,TRUE,5e-05,0,3.92619352042675,3.91142392158508,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_10h_10h,tanh,0,TRUE,5e-05,0,3.91633281856775,3.9043647646904,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h_10h,tanh,0,TRUE,5e-05,0,3.91767386347055,3.91226714849472,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,64h_64h_64h,tanh,0,TRUE,5e-05,0,3.90414866060019,3.95240533351898,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,128h_128h_128h,tanh,0,TRUE,5e-05,0,3.86656749248505,NaN,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,32h_32h_32h_32h,tanh,0,TRUE,5e-05,0,3.90310963243246,3.96445959806442,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,256h_256h_256h_256h,tanh,0,TRUE,5e-05,0,3.94422578066587,3.92793351411819,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,5h_3h_3h,tanh,0,TRUE,1e-04,0,3.91505533456802,3.91550666093826,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h,tanh,0,TRUE,1e-04,0,3.90715523809195,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_5h_5h,tanh,0,TRUE,1e-04,0,3.91892485320568,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_10h_10h,tanh,0,TRUE,1e-04,0,3.90646016597748,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h_10h,tanh,0,TRUE,1e-04,0,3.90228178352118,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,64h_64h_64h,tanh,0,TRUE,1e-04,0,3.88989164680243,4.09710973501205,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,32h_32h_32h_32h,tanh,0,TRUE,1e-04,0,3.89132882654667,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,5h_3h_3h,tanh,0,TRUE,1e-04,0,3.93310867249966,3.91938090324402,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h,tanh,0,TRUE,1e-04,0,3.91322913020849,3.9027715921402,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_5h_5h,tanh,0,TRUE,1e-04,0,3.91986726969481,3.90395826101303,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_10h_10h,tanh,0,TRUE,1e-04,0,3.91666055470705,3.90326952934265,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h_10h,tanh,0,TRUE,1e-04,0,3.92119351774454,3.90815711021423,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,64h_64h_64h,tanh,0,TRUE,1e-04,0,3.92005487531424,3.96532452106476,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,128h_128h_128h,tanh,0,TRUE,1e-04,0,3.91802947968245,4.12572973966599,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,32h_32h_32h_32h,tanh,0,TRUE,1e-04,0,3.92235347628593,3.94416838884354,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,256h_256h_256h_256h,tanh,0,TRUE,1e-04,0,3.97231962531805,4.06319296360016,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,5h_3h_3h,tanh,0,TRUE,5e-04,0,3.9210516884923,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h,tanh,0,TRUE,5e-04,0,3.90512307733297,3.95020240545273,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_5h_5h,tanh,0,TRUE,5e-04,0,3.91406437754631,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_10h_10h,tanh,0,TRUE,5e-04,0,3.90985406190157,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h_10h,tanh,0,TRUE,5e-04,0,3.89866626262665,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,64h_64h_64h,tanh,0,TRUE,5e-04,0,3.96671088784933,4.01701587438583,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,128h_128h_128h,tanh,0,TRUE,5e-04,0,3.96607815474272,3.93560516834259,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,32h_32h_32h_32h,tanh,0,TRUE,5e-04,0,3.93205158412457,3.9498462677002,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,256h_256h_256h_256h,tanh,0,TRUE,5e-04,0,3.98226130753756,3.96647065877914,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,5h_3h_3h,tanh,0,TRUE,5e-04,0,3.92753130942583,3.91079378128052,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h,tanh,0,TRUE,5e-04,0,3.9115853458643,3.90353441238403,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_5h_5h,tanh,0,TRUE,5e-04,0,3.92154880613089,3.90586197376251,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_10h_10h,tanh,0,TRUE,5e-04,0,3.91388195753098,3.91582578420639,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h_10h,tanh,0,TRUE,5e-04,0,3.92208291590214,3.92539668083191,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,64h_64h_64h,tanh,0,TRUE,5e-04,0,3.95242118090391,3.94265639781952,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,128h_128h_128h,tanh,0,TRUE,5e-04,0,3.97233383357525,3.97789883613586,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,32h_32h_32h_32h,tanh,0,TRUE,5e-04,0,3.9316515699029,3.91824042797089,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,256h_256h_256h_256h,tanh,0,TRUE,5e-04,0,3.98159753531218,4.00888222455978,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,5h_3h_3h,tanh,0,TRUE,0.001,0,3.91266959160566,3.91147196292877,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h,tanh,0,TRUE,0.001,0,3.90246812999249,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_5h_5h,tanh,0,TRUE,0.001,0,3.90361206233501,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_10h_10h,tanh,0,TRUE,0.001,0,3.9207590892911,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h_10h,tanh,0,TRUE,0.001,0,3.89525176584721,NaN,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,128h_128h_128h,tanh,0,TRUE,0.001,0,3.97965130209923,4.00790309906006,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,32h_32h_32h_32h,tanh,0,TRUE,0.001,0,3.99818650633097,3.94009298086166,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,256h_256h_256h_256h,tanh,0,TRUE,0.001,0,3.94216276705265,3.93125838041306,0.001,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,5h_3h_3h,tanh,0,TRUE,0.001,0,3.93035441637039,3.9145096540451,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h,tanh,0,TRUE,0.001,0,3.91283471882343,3.9055118560791,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_5h_5h,tanh,0,TRUE,0.001,0,3.92985038459301,3.91402781009674,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,10h_10h_10h,tanh,0,TRUE,0.001,0,3.92287997156382,3.92150884866714,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,20h_10h_10h,tanh,0,TRUE,0.001,0,3.91427807509899,3.93434345722198,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,64h_64h_64h,tanh,0,TRUE,0.001,0,3.96866329759359,3.95994561910629,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,128h_128h_128h,tanh,0,TRUE,0.001,0,3.96788507699966,4.01241552829742,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,32h_32h_32h_32h,tanh,0,TRUE,0.001,0,3.96730483323336,3.95681935548782,1e-04,1000,0.4,5,1e-05,20,TRUE
15750,9,0.8,TRUE,256h_256h_256h_256h,tanh,0,TRUE,0.001,0,4.01131866872311,3.96991086006165,1e-04,1000,0.4,5,1e-05,20,TRUE
